SOURCE DIRECTORY Y:\ff2\FirefoxPortable\App\Firefox\updates\0
DESTINATION DIRECTORY Y:\ff2\FirefoxPortable\App\Firefox
UPDATE TYPE complete
PREPARE REMOVEFILE xul.dll
PREPARE REMOVEFILE xpcom.dll
PREPARE REMOVEFILE updater.ini
PREPARE REMOVEFILE updater.exe
PREPARE REMOVEFILE update.locale
PREPARE REMOVEFILE uninstall/helper.exe
PREPARE REMOVEFILE ssl3.dll
PREPARE REMOVEFILE softokn3.dll
PREPARE REMOVEFILE softokn3.chk
PREPARE REMOVEFILE smime3.dll
PREPARE REMOVEFILE searchplugins/yahoo.xml
PREPARE REMOVEFILE searchplugins/wikipedia.xml
PREPARE REMOVEFILE searchplugins/twitter.xml
PREPARE REMOVEFILE searchplugins/google.xml
PREPARE REMOVEFILE searchplugins/eBay.xml
PREPARE REMOVEFILE searchplugins/bing.xml
PREPARE REMOVEFILE searchplugins/amazondotcom.xml
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE plugin-container.exe
PREPARE REMOVEFILE plds4.dll
PREPARE REMOVEFILE plc4.dll
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE nssutil3.dll
PREPARE REMOVEFILE nssdbm3.dll
PREPARE REMOVEFILE nssdbm3.chk
PREPARE REMOVEFILE nssckbi.dll
PREPARE REMOVEFILE nss3.dll
PREPARE REMOVEFILE nspr4.dll
PREPARE REMOVEFILE msvcr80.dll
PREPARE REMOVEFILE msvcp80.dll
PREPARE REMOVEFILE msvcm80.dll
PREPARE REMOVEFILE mozutils.dll
PREPARE REMOVEFILE mozsqlite3.dll
PREPARE REMOVEFILE mozjs.dll
PREPARE REMOVEFILE mozalloc.dll
PREPARE REMOVEFILE libGLESv2.dll
PREPARE REMOVEFILE libEGL.dll
PREPARE REMOVEFILE freebl3.dll
PREPARE REMOVEFILE freebl3.chk
PREPARE REMOVEFILE firefox.exe
PREPARE REMOVEFILE dictionaries/en-US.dic
PREPARE REMOVEFILE dictionaries/en-US.aff
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE d3dx9_43.dll
PREPARE REMOVEFILE crashreporter.ini
PREPARE REMOVEFILE crashreporter.exe
PREPARE REMOVEFILE crashreporter-override.ini
PREPARE REMOVEFILE components/browsercomps.dll
PREPARE REMOVEFILE components/binary.manifest
PREPARE REMOVEFILE chrome.manifest
PREPARE REMOVEFILE blocklist.xml
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE Microsoft.VC80.CRT.manifest
PREPARE REMOVEFILE D3DCompiler_43.dll
PREPARE REMOVEFILE AccessibleMarshal.dll
PREPARE REMOVEDIR uninstall/
PREPARE REMOVEDIR searchplugins/
PREPARE REMOVEDIR jsloader/resource/
PREPARE REMOVEDIR jsloader/
PREPARE REMOVEDIR dictionaries/
PREPARE REMOVEDIR defaults/pref/
PREPARE REMOVEDIR defaults/
PREPARE REMOVEDIR components/
PREPARE ADD xul.dll
PREPARE ADD xpcom.dll
PREPARE ADD updater.ini
PREPARE ADD updater.exe
PREPARE ADD uninstall/helper.exe
PREPARE ADD ssl3.dll
PREPARE ADD softokn3.dll
PREPARE ADD softokn3.chk
PREPARE ADD smime3.dll
PREPARE ADD searchplugins/yahoo.xml
PREPARE ADD searchplugins/wikipedia.xml
PREPARE ADD searchplugins/twitter.xml
PREPARE ADD searchplugins/google.xml
PREPARE ADD searchplugins/eBay.xml
PREPARE ADD searchplugins/bing.xml
PREPARE ADD searchplugins/amazondotcom.xml
PREPARE ADD removed-files
PREPARE ADD precomplete
PREPARE ADD plugin-container.exe
PREPARE ADD plds4.dll
PREPARE ADD plc4.dll
PREPARE ADD platform.ini
PREPARE ADD omni.ja
PREPARE ADD nssutil3.dll
PREPARE ADD nssdbm3.dll
PREPARE ADD nssdbm3.chk
PREPARE ADD nssckbi.dll
PREPARE ADD nss3.dll
PREPARE ADD nspr4.dll
PREPARE ADD msvcr80.dll
PREPARE ADD msvcp80.dll
PREPARE ADD msvcm80.dll
PREPARE ADD mozsqlite3.dll
PREPARE ADD mozjs.dll
PREPARE ADD mozglue.dll
PREPARE ADD mozalloc.dll
PREPARE ADD libGLESv2.dll
PREPARE ADD libEGL.dll
PREPARE ADD gkmedias.dll
PREPARE ADD freebl3.dll
PREPARE ADD freebl3.chk
PREPARE ADD firefox.exe
PREPARE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/preview.png
PREPARE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/install.rdf
PREPARE ADD extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}/icon.png
PREPARE ADD dictionaries/en-US.dic
PREPARE ADD dictionaries/en-US.aff
PREPARE ADD dependentlibs.list
PREPARE ADD d3dx9_43.dll
PREPARE ADD crashreporter.ini
PREPARE ADD crashreporter.exe
PREPARE ADD crashreporter-override.ini
PREPARE ADD components/browsercomps.dll
PREPARE ADD components/binary.manifest
PREPARE ADD chrome.manifest
PREPARE ADD blocklist.xml
PREPARE ADD application.ini
PREPARE ADD Microsoft.VC80.CRT.manifest
PREPARE ADD D3DCompiler_43.dll
PREPARE ADD AccessibleMarshal.dll
PREPARE REMOVEFILE update.locale
PREPARE REMOVEFILE mozutils.dll
EXECUTE REMOVEFILE xul.dll
EXECUTE REMOVEFILE xpcom.dll
EXECUTE REMOVEFILE updater.ini
EXECUTE REMOVEFILE updater.exe
EXECUTE REMOVEFILE update.locale
EXECUTE REMOVEFILE uninstall/helper.exe
EXECUTE REMOVEFILE ssl3.dll
EXECUTE REMOVEFILE softokn3.dll
EXECUTE REMOVEFILE softokn3.chk
EXECUTE REMOVEFILE smime3.dll
